clinical_item_id,name,description
45749,LABPOCGLU,GLUCOSE BY METER
45751,LABUA,URINALYSIS WITH MICROSCOPIC
45752,LABBLC,BLOOD CULTURE (AEROBIC & ANAEROBIC BOTTLES)
45753,LABPCG3,"ISTAT G3+, ARTERIAL"
45756,LABARI,ABO/RH (ARI)
45757,LABFK506L,TACROLIMUS (FK506)
45759,LABPT,PROTHROMBIN TIME
45760,LABABG,"BLOOD GASES, ARTERIAL"
45763,LABMETB,"METABOLIC PANEL, BASIC"
45767,LABSPR,SPECIMEN REMARK
45770,LABPTT,PTT PARTIAL THROMBOPLASTIN TIME
45771,LABMETC,"METABOLIC PANEL, COMPREHENSIVE"
45772,LABTSH,"THYROID STIMULATING HORMONE"
45778,LABPHOS,"PHOSPHORUS, SERUM/PLASMA"
45782,LABURNC,URINE CULTURE
45788,LABCBCD,CBC WITH DIFF
45792,LABROMRS,MRSA SCREEN
45793,LABCBCO,CBC
45797,LABA1C,HEMOGLOBIN A1C
45798,LABPREG,"PREGNANCY TEST, SERUM"
45800,LABHATA,HEPATITIS A AB TOTAL
45803,LABHBC,HEPATITIS B CORE AB IGM
45806,LABMGN,"MAGNESIUM, SERUM/PLASMA"
45813,LABTCDIF,"C DIFFICILE TOXIN B, STOOL"
45817,LABTBP1,TRANSFUSION BLOOD PRODUCT 2
45819,LABHAP,HAPTOGLOBIN
45820,LABLPDPC,LIPID PLUS RISK PANEL WITH CALCULATED LDL
45822,LABTBP6,TRANSFUSION BLOOD PRODUCT 7
45823,LABARVI,BLOOD TYPE VERIFICATION
45825,LABTSLIP,TRANSFUSION SERVICE CALL SLIP
45826,LABANER,ANAEROBIC CULTURE
45835,LABLEGU,"LEGIONELLA AG, URINE"
45837,LABAMY,"AMYLASE, SERUM"
45838,LABPCTNI,ISTAT TROPONIN I
45843,LABPCYS,PNEUMOCYSTIS STAIN
45844,LABTBP,TRANSFUSION BLOOD PRODUCT 1
45851,LABUNA,"SODIUM WITH CREATININE, URINE (RANDOM)"
45853,LABNTBNP,NT - PROBNP
45861,LABK,"POTASSIUM, SERUM/PLASMA"
45870,LABTNI,TROPONIN I
45872,LABBBPFFP,FRESH FROZEN PLASMA PRODUCT
45873,LABUAPRN,"URINALYSIS, SCREEN FOR CULTURE"
45874,LABTBP8,TRANSFUSION BLOOD PRODUCT 9
45875,LABBBPPLT,PLATELET APHERESIS PRODUCT
45879,LABSURG,SURGICAL PROCEDURE
45880,LABUAS,URINALYSIS MACROSCOPIC ONLY
45887,LABCAI,"CALCIUM IONIZED, SERUM/PLASMA"
