dx_name,frac_hi,n_pat_hi,no_ttt_hi,n_pres_hi,frac_lo,n_pat_lo,no_ttt_lo,n_pres_lo,odds_ratio,fisher_pval
Acute kidney injury (nontraumatic) (CMS-HCC),0.156,7,38,7,0.007,1,133,1,24.5,< 10^-3
Toxic encephalopathy,0.156,7,38,15,0.007,1,133,1,24.5,< 10^-3
"Altered mental status, unspecified",0.244,11,34,69,0.015,2,132,2,21.35,< 10^-5
"Sepsis, unspecified organism",0.133,6,39,61,0.007,1,133,1,20.46,0.001
Other specified health status,0.133,6,39,39,0.007,1,133,5,20.46,0.001
Anemia in chronic kidney disease,0.133,6,39,14,0.007,1,133,1,20.46,0.001
Acute respiratory failure with hypercapnia,0.111,5,40,17,0.007,1,133,1,16.63,0.004
Other specified diseases of gallbladder,0.111,5,40,13,0.007,1,133,3,16.63,0.004
Metabolic encephalopathy,0.2,9,36,49,0.015,2,132,4,16.5,< 10^-4
Anuria and oliguria,0.089,4,41,32,0.007,1,133,1,12.98,0.015
Obstructive hypertrophic cardiomyopathy,0.089,4,41,36,0.007,1,133,4,12.98,0.015
Other specified soft tissue disorders,0.089,4,41,4,0.007,1,133,1,12.98,0.015
Other disorder of circulatory system,0.089,4,41,6,0.007,1,133,1,12.98,0.015
"Hypertensive heart and chronic kidney disease without heart failure, with stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease",0.089,4,41,16,0.007,1,133,1,12.98,0.015
"Acute and subacute endocarditis, unspecified",0.089,4,41,10,0.007,1,133,1,12.98,0.015
Flatulence,0.089,4,41,6,0.007,1,133,2,12.98,0.015
Cerebral infarction due to embolism of unspecified cerebral artery,0.089,4,41,4,0.007,1,133,1,12.98,0.015
Adult failure to thrive,0.089,4,41,21,0.007,1,133,3,12.98,0.015
Other hypertrophic cardiomyopathy,0.089,4,41,11,0.007,1,133,1,12.98,0.015
Heparin induced thrombocytopenia (HIT),0.156,7,38,12,0.015,2,132,2,12.16,0.001
"Other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure",0.156,7,38,7,0.015,2,132,2,12.16,0.001
Abnormal findings on diagnostic imaging of heart and coronary circulation,0.2,9,36,13,0.022,3,131,8,10.92,< 10^-3
"Disorientation, unspecified",0.333,15,30,70,0.045,6,128,12,10.67,< 10^-5
