Table,Code,Description,num_patient,Score
Pocedure,37113,UP AD LIB,127718,0.0205329698095939
Pocedure,474911,ABO/RH,50859,0.0180072774949093
Medication,D1D,CHLORHEXIDINE GLUCONATE 0.12 % MM MWSH,44650,0.0169458370571651
Medication,D1D,TRIAMCINOLONE ACETONIDE 0.1 % DENTAL PSTE,2993,0.0169458370571651
Medication,D1D,PAROEX ORAL RINSE 0.12 % MM MWSH,352,0.0169458370571651
Medication,D1D,PERIDEX 0.12 % MM MWSH,283,0.0169458370571651
Medication,D1D,ORALONE 0.1 % DENTAL PSTE,136,0.0169458370571651
Medication,P2B,VASOPRESSIN 20 UNIT/ML IV SOLN,10043,0.0156485298782134
Medication,P2B,VASOPRESSIN 20 UNIT/ML INJ SOLN,3391,0.0156485298782134
Medication,P2B,VASOPRESSIN IN 0.9 % SOD CHLOR 60 UNIT/100 ML (0.6 UNIT/ML) IV SOLN,2718,0.0156485298782134
Medication,P2B,DESMOPRESSIN 4 MCG/ML INJ SOLN,1374,0.0156485298782134
Medication,P2B,DESMOPRESSIN 0.1 MG PO TABS,1158,0.0156485298782134
Pocedure,456456,TRANSFUSE RED BLOOD CELLS,40252,0.0153146930041485
Pocedure,900,FERRITIN,146186,0.0150856544019699
Lab result,LYMAB,"LYM, ABS",496919,0.0149007940285614
Lab result,LYMAB,"Lymphocyte, Absolute",386943,0.0149007940285614
Lab result,LYMAB,"Lymphocytes, ABS (man diff)",53200,0.0149007940285614
Lab result,LYMAB,"Lym, ABS (man diff)",43787,0.0149007940285614
Lab result,LYMAB,"Lymphocytes, Abs.",24480,0.0149007940285614
Lab result,RBC,RBC,975574,0.0145994287494461
Lab result,RBC,RBC (MANUAL ENTRY) See EMR for details,10078,0.0145994287494461
Lab result,RBC,Total Cell Count{Menlo},385,0.0145994287494461
Lab result,RBC,Red cells,27,0.0145994287494461
Lab result,RBC,ADULT RBC,10,0.0145994287494461
Lab result,TP,"Protein, Total, Ser/Plas",785231,0.0144490128179033
Lab result,TP,Protein-Total,16,0.0144490128179033
Lab result,TBIL,Total Bilirubin,531297,0.014422169019798
Lab result,TBIL,"Total Bilirubin, Ser/Plas",411355,0.014422169019798
Lab result,TBIL,Total Bilirubin (Manual Entry) See EMR for details,93582,0.014422169019798
Lab result,TBIL,"Bilirubin, Total, Neonatal",107,0.014422169019798
Pocedure,2233,TYPE AND SCREEN,242768,0.0140860162652716
Pocedure,473871,BLOOD TYPE VERIFICATION - FULL,28340,0.0138649461488924
Pocedure,311,"BLOOD GASES, ARTERIAL",74180,0.0138233839858294
Pocedure,311,ARTERIAL BLOOD GAS,46013,0.0138233839858294
Lab result,SPECEXPDATE,Specimen Expiration Date,140639,0.0133474724566129
Pocedure,481775,AB SCREEN (SHC),36269,0.0133033060736358
Lab result,ALB,"Albumin, Ser/Plas",800563,0.0132559186824701
Lab result,ALB,ALBUMIN BLD  (MANUAL ENTRY) See EMR for details,9434,0.0132559186824701
Lab result,ALB,Albumin,7018,0.0132559186824701
Lab result,ALB,"Albumin, Serum",50,0.0132559186824701
