clinical_item_id,name,description
73412,5-Flucytosine:Intermediate,Intermediate TO 5-Flucytosine
73375,5-Flucytosine:No Interpretation,No Interpretation TO 5-Flucytosine
73403,5-Flucytosine:Resistant,Resistant TO 5-Flucytosine
73506,5-Flucytosine:Susceptible,Susceptible TO 5-Flucytosine
73411,ACYCLOVIR:Resistant,Resistant TO ACYCLOVIR
73512,ACYCLOVIR:Susceptible,Susceptible TO ACYCLOVIR
73304,Amikacin:Intermediate,Intermediate TO Amikacin
73469,Amikacin:No Interpretation,No Interpretation TO Amikacin
73441,Amikacin:Not done,Not done TO Amikacin
73321,Amikacin:Resistant,Resistant TO Amikacin
73275,Amikacin:Susceptible,Susceptible TO Amikacin
73382,Amoxicillin-Clavulanic Acid:Intermediate,Intermediate TO Amoxicillin-Clavulanic Acid
73442,Amoxicillin-Clavulanic Acid:No Interpretation,No Interpretation TO Amoxicillin-Clavulanic Acid
73523,Amoxicillin-Clavulanic Acid:Not done,Not done TO Amoxicillin-Clavulanic Acid
73352,Amoxicillin-Clavulanic Acid:Resistant,Resistant TO Amoxicillin-Clavulanic Acid
73305,Amoxicillin-Clavulanic Acid:Susceptible,Susceptible TO Amoxicillin-Clavulanic Acid
73312,Amphotericin B:No Interpretation,No Interpretation TO Amphotericin B
73266,Ampicillin-Sulbactam:Intermediate,Intermediate TO Ampicillin-Sulbactam
73519,Ampicillin-Sulbactam:No Interpretation,No Interpretation TO Ampicillin-Sulbactam
73242,Ampicillin-Sulbactam:Resistant,Resistant TO Ampicillin-Sulbactam
73297,Ampicillin-Sulbactam:Susceptible,Susceptible TO Ampicillin-Sulbactam
73353,Ampicillin:Intermediate,Intermediate TO Ampicillin
73425,Ampicillin:Not done,Not done TO Ampicillin
73249,Ampicillin:Resistant,Resistant TO Ampicillin
73244,Ampicillin:Susceptible,Susceptible TO Ampicillin
73504,Anidulafungin:Intermediate,Intermediate TO Anidulafungin
73503,Anidulafungin:No Interpretation,No Interpretation TO Anidulafungin
73418,Anidulafungin:Non Susceptible,Non Susceptible TO Anidulafungin
73493,Anidulafungin:Resistant,Resistant TO Anidulafungin
73340,Anidulafungin:Susceptible,Susceptible TO Anidulafungin
73311,Aztreonam.:Intermediate,Intermediate TO Aztreonam.
73511,Aztreonam.:No Interpretation,No Interpretation TO Aztreonam.
73293,Aztreonam.:Resistant,Resistant TO Aztreonam.
73295,Aztreonam.:Susceptible,Susceptible TO Aztreonam.
73509,Aztreonam:Intermediate,Intermediate TO Aztreonam
73424,Aztreonam:Resistant,Resistant TO Aztreonam
73359,Aztreonam:Susceptible,Susceptible TO Aztreonam
73407,Beta Lactamase:Negative,Negative TO Beta Lactamase
73427,Beta Lactamase:Positive,Positive TO Beta Lactamase
73472,Beta Lactamase:Susceptible,Susceptible TO Beta Lactamase
73409,Carbapenemase:Negative,Negative TO Carbapenemase
73434,Carbapenemase:Positive,Positive TO Carbapenemase
73452,Caspofungin:Intermediate,Intermediate TO Caspofungin
73429,Caspofungin:No Interpretation,No Interpretation TO Caspofungin
73328,Caspofungin:Non Susceptible,Non Susceptible TO Caspofungin
73272,Caspofungin:Susceptible,Susceptible TO Caspofungin
73358,Cefazolin..:Resistant,Resistant TO Cefazolin..
73357,Cefazolin..:Susceptible,Susceptible TO Cefazolin..
73298,Cefazolin:Intermediate,Intermediate TO Cefazolin
73485,Cefazolin:Not done,Not done TO Cefazolin
73271,Cefazolin:Resistant,Resistant TO Cefazolin
73289,Cefazolin:Susceptible,Susceptible TO Cefazolin
73349,Cefepime:Intermediate,Intermediate TO Cefepime
73318,Cefepime:Resistant,Resistant TO Cefepime
73291,Cefepime:Susceptible,Susceptible TO Cefepime
73390,Cefotaxime:Intermediate,Intermediate TO Cefotaxime
73401,Cefotaxime:Resistant,Resistant TO Cefotaxime
73326,Cefotaxime:Susceptible,Susceptible TO Cefotaxime
73314,Cefotetan:Intermediate,Intermediate TO Cefotetan
73466,Cefotetan:No Interpretation,No Interpretation TO Cefotetan
73396,Cefotetan:Resistant,Resistant TO Cefotetan
73247,Cefotetan:Susceptible,Susceptible TO Cefotetan
73337,Cefoxitin:Intermediate,Intermediate TO Cefoxitin
73459,Cefoxitin:No Interpretation,No Interpretation TO Cefoxitin
73296,Cefoxitin:Resistant,Resistant TO Cefoxitin
73292,Cefoxitin:Susceptible,Susceptible TO Cefoxitin
73473,Cefpodoxime:Susceptible,Susceptible TO Cefpodoxime
73444,Ceftaroline:Susceptible,Susceptible TO Ceftaroline
73372,Ceftazidime.:Intermediate,Intermediate TO Ceftazidime.
73475,Ceftazidime.:Not done,Not done TO Ceftazidime.
73317,Ceftazidime.:Resistant,Resistant TO Ceftazidime.
73354,Ceftazidime.:Susceptible,Susceptible TO Ceftazidime.
73398,Ceftazidime:Intermediate,Intermediate TO Ceftazidime
73324,Ceftazidime:Resistant,Resistant TO Ceftazidime
73313,Ceftazidime:Susceptible,Susceptible TO Ceftazidime
73524,Ceftriaxone (Meningeal):Intermediate,Intermediate TO Ceftriaxone (Meningeal)
73333,Ceftriaxone (Meningeal):Susceptible,Susceptible TO Ceftriaxone (Meningeal)
73393,Ceftriaxone.:Intermediate,Intermediate TO Ceftriaxone.
73497,Ceftriaxone.:Not done,Not done TO Ceftriaxone.
73299,Ceftriaxone.:Resistant,Resistant TO Ceftriaxone.
73344,Ceftriaxone.:Susceptible,Susceptible TO Ceftriaxone.
73338,Ceftriaxone:Intermediate,Intermediate TO Ceftriaxone
73413,Ceftriaxone:No Interpretation,No Interpretation TO Ceftriaxone
73282,Ceftriaxone:Resistant,Resistant TO Ceftriaxone
73239,Ceftriaxone:Susceptible,Susceptible TO Ceftriaxone
73376,Cefuroxime (IV):Intermediate,Intermediate TO Cefuroxime (IV)
73513,Cefuroxime (IV):Not done,Not done TO Cefuroxime (IV)
73263,Cefuroxime (IV):Resistant,Resistant TO Cefuroxime (IV)
73236,Cefuroxime (IV):Susceptible,Susceptible TO Cefuroxime (IV)
73362,Cefuroxime (PO):Intermediate,Intermediate TO Cefuroxime (PO)
73360,Cefuroxime (PO):Not done,Not done TO Cefuroxime (PO)
73361,Cefuroxime (PO):Resistant,Resistant TO Cefuroxime (PO)
73433,Cefuroxime (PO):Susceptible,Susceptible TO Cefuroxime (PO)
73487,Cephalexin-Cephalothin:Intermediate,Intermediate TO Cephalexin-Cephalothin
73508,Cephalexin-Cephalothin:Not done,Not done TO Cephalexin-Cephalothin
73456,Cephalexin-Cephalothin:Resistant,Resistant TO Cephalexin-Cephalothin
73467,Cephalexin-Cephalothin:Susceptible,Susceptible TO Cephalexin-Cephalothin
73517,Cephalothin:Susceptible,Susceptible TO Cephalothin
73378,Chloramphenicol:Intermediate,Intermediate TO Chloramphenicol
73494,Chloramphenicol:Susceptible,Susceptible TO Chloramphenicol
73308,Ciprofloxacin:Intermediate,Intermediate TO Ciprofloxacin
73499,Ciprofloxacin:No Interpretation,No Interpretation TO Ciprofloxacin
73347,Ciprofloxacin:Non Susceptible,Non Susceptible TO Ciprofloxacin
73527,Ciprofloxacin:Not done,Not done TO Ciprofloxacin
73252,Ciprofloxacin:Resistant,Resistant TO Ciprofloxacin
73384,Ciprofloxacin:See Levofloxacin Result,See Levofloxacin Result TO Ciprofloxacin
73260,Ciprofloxacin:Susceptible,Susceptible TO Ciprofloxacin
73463,Clarithromycin:Resistant,Resistant TO Clarithromycin
73389,Clarithromycin:Susceptible,Susceptible TO Clarithromycin
73240,Clindamycin:Intermediate,Intermediate TO Clindamycin
73465,Clindamycin:Negative,Negative TO Clindamycin
73501,Clindamycin:No Interpretation,No Interpretation TO Clindamycin
73274,Clindamycin:Resistant,Resistant TO Clindamycin
73264,Clindamycin:Susceptible,Susceptible TO Clindamycin
73510,Colistin:No Interpretation,No Interpretation TO Colistin
73451,Colistin:Resistant,Resistant TO Colistin
73363,Colistin:Susceptible,Susceptible TO Colistin
73495,D-Test:Positive,Positive TO D-Test
73521,DORIPENEM:Intermediate,Intermediate TO DORIPENEM
73526,DORIPENEM:No Interpretation,No Interpretation TO DORIPENEM
73437,DORIPENEM:Non Susceptible,Non Susceptible TO DORIPENEM
73399,DORIPENEM:Resistant,Resistant TO DORIPENEM
73484,DORIPENEM:Susceptible,Susceptible TO DORIPENEM
73498,Daptomycin:No Interpretation,No Interpretation TO Daptomycin
73428,Daptomycin:Non Susceptible,Non Susceptible TO Daptomycin
