,group_lab_name
"Istat EG7, Arterial",1309776
CBC with Differential,474952
Chem 10,358828
"Istat EG7,Venous",358366
"Metabolic Panel, Comprehensive",343529
Renal Function Panel,333090
"Istat CG4, Arterial",295955
Glucose PCX Meter,189242
Manual Differential/Slide Review,152041
CBC,126451
Red Blood Cells,118160
CBC with Diff,115273
"Blood Gases, Venous",107337
"Blood Gases, Arterial",64351
Urinalysis With Microscopic,63948
Prothrombin Time,60651
"Magnesium, Ser/Plas",52360
"Istat CG4, Venous",50535
"iSTAT CG8, Arterial",48087
MRSA Screen,35057
Part Thromboplastin Time,34910
Platelets,32155
Hepatic Function Panel,31767
Fresh Frozen Plasma,31423
Manual Differential,26291
Fibrinogen,26223
"Metabolic Panel, Basic",24778
"Phosphorus, Ser/Plas",24064
Respiratory Virus PCR Panel,20406
Slide Review,19008
Antibody Screen,17681
Transfusion Svc Prod 1,17510
"Amino Acids, Plasma",16973
Thromboelastograph Clot Profile,16272
Blood Culture,16103
Respiratory Pathogen PCR Panel,15191
C Reactive Protein,14810
EKG 12-Lead,14254
"Blood Gases, Capillary",14069
Urinalysis Macroscopic Only,13616
Chem 23,13613
"Triglyceride, Ser/Plas",13364
Glucose By Meter,12890
"Sodium, Ser/Plas",12250
"Vancomycin Level, Trough",11673
"Tacrolimus Level, FK506",10606
"Cell Count, CSF",10447
Acylcarnitine Profile Quant,10425
Urine Culture,10326
ABO Rh Typing,9885
Cryoprecipitate,9839
Heparin Activity Level,8954
Procalcitonin,8378
Transplant Therapy Monitoring,7742
CBC with Diff and Slide Review,7697
"Istat EG7, Other",7603
Respiratory Culture/GS,7461
"Differential, CSF",7038
Gamma Glutamyl Trans,6939
"Ammonia, Plasma",6777
Newborn Screen,6692
"Bilirubin Total, Ser/Plas",5932
"Urinalysis Screen, Culture if Positive",5638
Blood Culture (Aerobic & Anaerobic Bottles),5428
"Bilirubin Direct, Ser/Plas",5244
"LDH Total, Ser/Plas",5185
"T Subsets and B Lymphs, BLD",5030
Gastroenteritis PCR Panel,4805
Transfusion Svc Prod 2,4670
"Istat EG7, Post Oxy",4641
Lactic Acid Level,4612
"Reticulocyte Count, Automated",4611
Methemoglobin Level,4610
Circuit Ionized Calcium,4543
CSF Culture/GS --,4407
Theophylline Level,4328
"Istat CG4, Post Oxy",4290
"IgG, Screening",4019
"ACT, Istat Kaolin Venous",3980
HSV DNA PCR Qual,3891
